Version 4
SHEET 1 2836 1636
WIRE 2304 432 2304 416
WIRE 672 448 672 432
WIRE -400 464 -400 224
WIRE 2560 464 2560 432
WIRE 2608 464 2560 464
WIRE 2688 464 2608 464
WIRE -240 496 -240 432
WIRE 448 496 448 416
WIRE 608 496 608 0
WIRE 608 496 512 496
WIRE 1024 496 1024 432
WIRE 1040 496 1024 496
WIRE 1408 496 1408 400
WIRE 1472 496 1472 0
WIRE 1472 496 1408 496
WIRE 1488 496 1472 496
WIRE 1872 496 1872 400
WIRE 1888 496 1872 496
WIRE 16 512 16 32
WIRE 32 512 16 512
WIRE 64 512 32 512
WIRE 176 512 64 512
WIRE 2240 512 2240 416
WIRE 2256 512 2240 512
WIRE 608 528 608 496
WIRE 624 528 608 528
WIRE 1088 528 1088 512
WIRE 1536 528 1536 512
WIRE 1936 528 1936 512
WIRE 2304 544 2304 528
WIRE -400 560 -400 544
WIRE 672 560 672 544
WIRE 224 592 224 528
WIRE 2688 592 2688 528
WIRE 32 704 32 512
WIRE 2688 704 2688 672
WIRE 32 768 32 752
WIRE 32 832 32 768
WIRE 32 832 16 832
WIRE -64 864 -64 832
WIRE -64 976 -64 944
FLAG -400 560 0
FLAG 224 672 0
FLAG 320 96 0
FLAG 672 640 0
FLAG 288 416 Vout
FLAG -64 976 0
FLAG 64 512 VinB
FLAG 720 432 Vout2
FLAG 816 128 0
FLAG 1088 608 0
FLAG 1136 400 Vout3
FLAG 1232 128 0
FLAG 1536 608 0
FLAG 1584 400 Vout4
FLAG 2608 464 Vout6
FLAG 1632 128 0
FLAG 1936 608 0
FLAG 2560 544 0
FLAG -144 128 0
FLAG 2688 704 0
FLAG -240 496 0
FLAG 2000 144 0
FLAG 2304 624 0
SYMBOL cap 48 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10µF
SYMBOL voltage -400 448 R0
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL voltage -64 848 R0
WINDOW 3 -206 96 Left 2
WINDOW 123 -206 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 40uV 2000)
SYMATTR Value2 AC 1 0
SYMATTR InstName Vin
SYMBOL res 208 576 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -160 -176 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 208 288 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 304 -208 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 656 272 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 656 544 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 528 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 512 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µF
SYMBOL res 800 -208 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1072 256 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1072 512 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 1024 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 928 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µF
SYMBOL res 1216 -208 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1520 256 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1520 512 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 1440 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL cap 1376 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL res 1616 -208 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1920 256 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1920 512 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 1840 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap 1776 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µF
SYMBOL res 2672 576 R0
SYMATTR InstName R25
SYMATTR Value 8
SYMBOL res 2544 448 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL cap 2672 464 R0
SYMATTR InstName C7
SYMATTR Value 10µF
SYMBOL nmos 1040 416 R0
SYMATTR InstName M3
SYMATTR Value BS170/ZX
SYMATTR Prefix X
SYMBOL nmos 2512 336 R0
SYMATTR InstName M1
SYMATTR Value BS170/ZX
SYMATTR Prefix X
SYMBOL nmos 1488 416 R0
SYMATTR InstName M2
SYMATTR Value BS170/ZX
SYMATTR Prefix X
SYMBOL nmos 1888 416 R0
SYMATTR InstName M4
SYMATTR Value BS170/ZX
SYMATTR Prefix X
SYMBOL nmos 176 432 R0
WINDOW 3 62 94 Left 2
SYMATTR Value BS170/ZX
SYMATTR InstName M6
SYMATTR Prefix X
SYMBOL nmos -96 -48 M0
SYMATTR InstName M7
SYMATTR Value BS170/ZX
SYMATTR Prefix X
SYMBOL nmos 368 -80 M0
WINDOW 3 57 61 Left 2
SYMATTR Value BS170/ZX
SYMATTR InstName M9
SYMATTR Prefix X
SYMBOL nmos 864 -80 M0
WINDOW 3 55 87 Left 2
SYMATTR Value BS170/ZX
SYMATTR InstName M10
SYMATTR Prefix X
SYMBOL nmos 1280 -80 M0
SYMATTR InstName M11
SYMATTR Value BS170/ZX
SYMATTR Prefix X
SYMBOL nmos 1680 -80 M0
SYMATTR InstName M12
SYMATTR Value BS170/ZX
SYMATTR Prefix X
SYMBOL nmos 624 448 R0
WINDOW 3 62 94 Left 2
SYMATTR Value BS170/ZX
SYMATTR InstName M5
SYMATTR Prefix X
SYMBOL res 32 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -160 32 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 304 0 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 800 0 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res 1216 0 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res 1616 0 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL cap -224 432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 10µF
SYMBOL res 32 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 1984 -192 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2288 272 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2288 528 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res 2208 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap 2144 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µF
SYMBOL nmos 2256 432 R0
SYMATTR InstName M8
SYMATTR Value BS170/ZX
SYMATTR Prefix X
SYMBOL nmos 2048 -64 M0
SYMATTR InstName M13
SYMATTR Value BS170/ZX
SYMATTR Prefix X
SYMBOL res 1984 16 R0
SYMATTR InstName R33
SYMATTR Value 100
TEXT 192 1552 Left 2 !.MODEL ALD1106 NMOS (LEVEL=1 CBD=0.5p CBS=0.5p CGDO=0.1p CGSO=0.1p GAMMA=.85\n+ KP=225u L=10E-6 LAMBDA=0.029 PHI=.9 VTO=0.7 W=20E-6)\n.MODEL ALD1107 PMOS (LEVEL=1 CBD=0.5p CBS=0.5p CGDO=0.1p CGSO=0.1p GAMMA=.45\n+ KP=100u L=10E-6 LAMBDA=0.0304 PHI=.8 VTO=-0.82 W=20E-6)
TEXT 1400 1384 Left 2 !.INCLUDE BS170.mod
TEXT 2000 1104 Left 2 !*  ZETEX  BS170_Z Mosfet Spice Subcircuit   Last revision  3/5/00\n*\n.SUBCKT BS170/ZX 3 4 5\n*             D G S\nM1 3 2 5 5 N3306M\nRG 4 2 270\nRL 3 5 1.2E8\nC1 2 5 28E-12\nC2 3 2 3E-12 \nD1 5 3 N3306D\n*\n.MODEL N3306M NMOS VTO=1.824 RS=1.572 RD=1.436 IS=1E-15 KP=.1233\n+CBD=35E-12 PB=1\n.MODEL N3306D D IS=5E-12 RS=.768\n.ENDS BS170
TEXT 216 1368 Left 2 !.model Q2N4401   NPN(Is=26.03f Xti=3 Eg=1.11 Vaf=90.7 Bf=4.292K Ne=1.244\n+                Ise=26.03f Ikf=.2061 Xtb=1.5 Br=1.01 Nc=2 Isc=0 Ikr=0 Rc=.5\n+                Cjc=11.01p Mjc=.3763 Vjc=.75 Fc=.5 Cje=24.07p Mje=.3641 Vje=.75\n+                Tr=233.7n Tf=466.5p Itf=0 Vtf=0 Xtf=0 Rb=10)\n*                Fairchild        pid=2N4400      case=TO92\n*                88-09-13 bam    creation
TEXT 696 1096 Left 2 !.op
